 | 0 | 0 | 12 | 64 | 0 | 0 | 12 | 65 | 0 | 0 | 12 | 66 | 0 | 0 | 12 | 67 | 0 | 0 | 12 | 68 | 0 | 0 | 12 | 69 | 0 | 0 | 12 | 70 | 0 | 0 | 12 | 71 | 0 | 0 | 12 | 72 | 0 | 0 | 12 | 73 | 0 | 0 | 12 | 74 | 0 | 0 | 12 | 75 | 0 | 0 | 12 | 76 | 0 | 0 | 12 | 77 | 0 | 0 | 12 | 78 | 0 | 0 | 12 | 79 | 0 | 0 | 12 | 80 | 0 | 0 | 12 | 81 | 0 | 0 | 12 | 82 | 0 | 0 | 12 | 83 | 0 | 0 | 12 | 84 | 0 | 0 | 12 | 85 | 0 | 0 | 12 | 86 | 0 | 0 | 12 | 87 | 0 | 0 | 12 | 88 | 0 | 0 | 12 | 89 | 0 | 0 | 12 | 90 | 0 | 0 | 12 | 91 | 0 | 0 | 12 | 92 | 0 | 0 | 12 | 93 | 0 | 0 | 12 | 94 | 0 | 0 | 12 | 95 | 0 | 0 | 12 | 96 | 0 | 0 | 12 | 97 | 0 | 0 | 12 | 98 | 0 | 0 | 12 | 99 | 0 | 0 | 12 | 100 | 0 | 0 | 12 | 101 | 0 | 0 | 12 | 102 | 0 | 0 | 12 | 103 | 0 | 0 | 12 | 104 | 0 | 0 | 12 | 105 | 0 | 0 | 12 | 106 | 0 | 0 | 12 | 107 | 0 | 0 | 12 | 108 | 0 | 0 | 12 | 109 | 0 | 0 | 12 | 110 | 0 | 0 | 12 | 111 | 0 | 0 | 12 | 112 | 0 | 0 | 12 | 113 | 0 | 0 | 12 | 114 | 0 | 0 | 12 | 115 | 0 | 0 | 12 | 116 | 0 | 0 | 12 | 117 | 0 | 0 | 12 | 118 | 0 | 0 | 12 | 119 | 0 | 0 | 12 | 120 | 0 | 0 | 12 | 121 | 0 | 0 | 12 | 122 | 0 | 0 | 12 | 123 | 0 | 0 | 12 | 124 | 0 | 0 | 12 | 125 | 0 | 0 | 12 | 126 | 0 | 0 | 12 | 127
 | 0 | 0 | 7 | 64 | 0 | 0 | 7 | 65 | 0 | 0 | 7 | 66 | 0 | 0 | 7 | 67 | 0 | 0 | 7 | 68 | 0 | 0 | 7 | 69 | 0 | 0 | 7 | 70 | 0 | 0 | 7 | 71 | 0 | 0 | 7 | 72 | 0 | 0 | 7 | 73 | 0 | 0 | 7 | 74 | 0 | 0 | 7 | 75 | 0 | 0 | 7 | 76 | 0 | 0 | 7 | 77 | 0 | 0 | 7 | 78 | 0 | 0 | 7 | 79 | 0 | 0 | 7 | 80 | 0 | 0 | 7 | 81 | 0 | 0 | 7 | 82 | 0 | 0 | 7 | 83 | 0 | 0 | 7 | 84 | 0 | 0 | 7 | 85 | 0 | 0 | 7 | 86 | 0 | 0 | 7 | 87 | 0 | 0 | 7 | 88 | 0 | 0 | 7 | 89 | 0 | 0 | 7 | 90 | 0 | 0 | 7 | 91 | 0 | 0 | 7 | 92 | 0 | 0 | 7 | 93 | 0 | 0 | 7 | 94 | 0 | 0 | 7 | 95 | 0 | 0 | 7 | 96 | 0 | 0 | 7 | 97 | 0 | 0 | 7 | 98 | 0 | 0 | 7 | 99 | 0 | 0 | 7 | 100 | 0 | 0 | 7 | 101 | 0 | 0 | 7 | 102 | 0 | 0 | 7 | 103 | 0 | 0 | 7 | 104 | 0 | 0 | 7 | 105 | 0 | 0 | 7 | 106 | 0 | 0 | 7 | 107 | 0 | 0 | 7 | 108 | 0 | 0 | 7 | 109 | 0 | 0 | 7 | 110 | 0 | 0 | 7 | 111 | 0 | 0 | 7 | 112 | 0 | 0 | 7 | 113 | 0 | 0 | 7 | 114 | 0 | 0 | 7 | 115 | 0 | 0 | 7 | 116 | 0 | 0 | 7 | 117 | 0 | 0 | 7 | 118 | 0 | 0 | 7 | 119 | 0 | 0 | 7 | 120 | 0 | 0 | 7 | 121 | 0 | 0 | 7 | 122 | 0 | 0 | 7 | 123 | 0 | 0 | 7 | 124 | 0 | 0 | 7 | 125 | 0 | 0 | 7 | 126 | 0 | 0 | 7 | 127
 | 0 | 0 | 57 | 64 | 0 | 0 | 57 | 65 | 0 | 0 | 57 | 66 | 0 | 0 | 57 | 67 | 0 | 0 | 57 | 68 | 0 | 0 | 57 | 69 | 0 | 0 | 57 | 70 | 0 | 0 | 57 | 71 | 0 | 0 | 57 | 72 | 0 | 0 | 57 | 73 | 0 | 0 | 57 | 74 | 0 | 0 | 57 | 75 | 0 | 0 | 57 | 76 | 0 | 0 | 57 | 77 | 0 | 0 | 57 | 78 | 0 | 0 | 57 | 79 | 0 | 0 | 57 | 80 | 0 | 0 | 57 | 81 | 0 | 0 | 57 | 82 | 0 | 0 | 57 | 83 | 0 | 0 | 57 | 84 | 0 | 0 | 57 | 85 | 0 | 0 | 57 | 86 | 0 | 0 | 57 | 87 | 0 | 0 | 57 | 88 | 0 | 0 | 57 | 89 | 0 | 0 | 57 | 90 | 0 | 0 | 57 | 91 | 0 | 0 | 57 | 92 | 0 | 0 | 57 | 93 | 0 | 0 | 57 | 94 | 0 | 0 | 57 | 95 | 0 | 0 | 57 | 96 | 0 | 0 | 57 | 97 | 0 | 0 | 57 | 98 | 0 | 0 | 57 | 99 | 0 | 0 | 57 | 100 | 0 | 0 | 57 | 101 | 0 | 0 | 57 | 102 | 0 | 0 | 57 | 103 | 0 | 0 | 57 | 104 | 0 | 0 | 57 | 105 | 0 | 0 | 57 | 106 | 0 | 0 | 57 | 107 | 0 | 0 | 57 | 108 | 0 | 0 | 57 | 109 | 0 | 0 | 57 | 110 | 0 | 0 | 57 | 111 | 0 | 0 | 57 | 112 | 0 | 0 | 57 | 113 | 0 | 0 | 57 | 114 | 0 | 0 | 57 | 115 | 0 | 0 | 57 | 116 | 0 | 0 | 57 | 117 | 0 | 0 | 57 | 118 | 0 | 0 | 57 | 119 | 0 | 0 | 57 | 120 | 0 | 0 | 57 | 121 | 0 | 0 | 57 | 122 | 0 | 0 | 57 | 123 | 0 | 0 | 57 | 124 | 0 | 0 | 57 | 125 | 0 | 0 | 57 | 126 | 0 | 0 | 57 | 127
 | 0 | 0 | 56 | 128 | 0 | 0 | 56 | 129 | 0 | 0 | 56 | 130 | 0 | 0 | 56 | 131 | 0 | 0 | 56 | 132 | 0 | 0 | 56 | 133 | 0 | 0 | 56 | 134 | 0 | 0 | 56 | 135 | 0 | 0 | 56 | 136 | 0 | 0 | 56 | 137 | 0 | 0 | 56 | 138 | 0 | 0 | 56 | 139 | 0 | 0 | 56 | 140 | 0 | 0 | 56 | 141 | 0 | 0 | 56 | 142 | 0 | 0 | 56 | 143 | 0 | 0 | 56 | 144 | 0 | 0 | 56 | 145 | 0 | 0 | 56 | 146 | 0 | 0 | 56 | 147 | 0 | 0 | 56 | 148 | 0 | 0 | 56 | 149 | 0 | 0 | 56 | 150 | 0 | 0 | 56 | 151 | 0 | 0 | 56 | 152 | 0 | 0 | 56 | 153 | 0 | 0 | 56 | 154 | 0 | 0 | 56 | 155 | 0 | 0 | 56 | 156 | 0 | 0 | 56 | 157 | 0 | 0 | 56 | 158 | 0 | 0 | 56 | 159 | 0 | 0 | 56 | 160 | 0 | 0 | 56 | 161 | 0 | 0 | 56 | 162 | 0 | 0 | 56 | 163 | 0 | 0 | 56 | 164 | 0 | 0 | 56 | 165 | 0 | 0 | 56 | 166 | 0 | 0 | 56 | 167 | 0 | 0 | 56 | 168 | 0 | 0 | 56 | 169 | 0 | 0 | 56 | 170 | 0 | 0 | 56 | 171 | 0 | 0 | 56 | 172 | 0 | 0 | 56 | 173 | 0 | 0 | 56 | 174 | 0 | 0 | 56 | 175 | 0 | 0 | 56 | 176 | 0 | 0 | 56 | 177 | 0 | 0 | 56 | 178 | 0 | 0 | 56 | 179 | 0 | 0 | 56 | 180 | 0 | 0 | 56 | 181 | 0 | 0 | 56 | 182 | 0 | 0 | 56 | 183 | 0 | 0 | 56 | 184 | 0 | 0 | 56 | 185 | 0 | 0 | 56 | 186 | 0 | 0 | 56 | 187 | 0 | 0 | 56 | 188 | 0 | 0 | 56 | 189 | 0 | 0 | 56 | 190 | 0 | 0 | 56 | 191
 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 2 | 0 | 0 | 1 | 3 | 0 | 0 | 1 | 4 | 0 | 0 | 1 | 5 | 0 | 0 | 1 | 6 | 0 | 0 | 1 | 7 | 0 | 0 | 1 | 8 | 0 | 0 | 1 | 9 | 0 | 0 | 1 | 10 | 0 | 0 | 1 | 11 | 0 | 0 | 1 | 12 | 0 | 0 | 1 | 13 | 0 | 0 | 1 | 14 | 0 | 0 | 1 | 15 | 0 | 0 | 1 | 16 | 0 | 0 | 1 | 17 | 0 | 0 | 1 | 18 | 0 | 0 | 1 | 19 | 0 | 0 | 1 | 20 | 0 | 0 | 1 | 21 | 0 | 0 | 1 | 22 | 0 | 0 | 1 | 23 | 0 | 0 | 1 | 24 | 0 | 0 | 1 | 25 | 0 | 0 | 1 | 26 | 0 | 0 | 1 | 27 | 0 | 0 | 1 | 28 | 0 | 0 | 1 | 29 | 0 | 0 | 1 | 30 | 0 | 0 | 1 | 31 | 0 | 0 | 1 | 32 | 0 | 0 | 1 | 33 | 0 | 0 | 1 | 34 | 0 | 0 | 1 | 35 | 0 | 0 | 1 | 36 | 0 | 0 | 1 | 37 | 0 | 0 | 1 | 38 | 0 | 0 | 1 | 39 | 0 | 0 | 1 | 40 | 0 | 0 | 1 | 41 | 0 | 0 | 1 | 42 | 0 | 0 | 1 | 43 | 0 | 0 | 1 | 44 | 0 | 0 | 1 | 45 | 0 | 0 | 1 | 46 | 0 | 0 | 1 | 47 | 0 | 0 | 1 | 48 | 0 | 0 | 1 | 49 | 0 | 0 | 1 | 50 | 0 | 0 | 1 | 51 | 0 | 0 | 1 | 52 | 0 | 0 | 1 | 53 | 0 | 0 | 1 | 54 | 0 | 0 | 1 | 55 | 0 | 0 | 1 | 56 | 0 | 0 | 1 | 57 | 0 | 0 | 1 | 58 | 0 | 0 | 1 | 59 | 0 | 0 | 1 | 60 | 0 | 0 | 1 | 61 | 0 | 0 | 1 | 62 | 0 | 0 | 1 | 63
 | 0 | 0 | 62 | 64 | 0 | 0 | 62 | 65 | 0 | 0 | 62 | 66 | 0 | 0 | 62 | 67 | 0 | 0 | 62 | 68 | 0 | 0 | 62 | 69 | 0 | 0 | 62 | 70 | 0 | 0 | 62 | 71 | 0 | 0 | 62 | 72 | 0 | 0 | 62 | 73 | 0 | 0 | 62 | 74 | 0 | 0 | 62 | 75 | 0 | 0 | 62 | 76 | 0 | 0 | 62 | 77 | 0 | 0 | 62 | 78 | 0 | 0 | 62 | 79 | 0 | 0 | 62 | 80 | 0 | 0 | 62 | 81 | 0 | 0 | 62 | 82 | 0 | 0 | 62 | 83 | 0 | 0 | 62 | 84 | 0 | 0 | 62 | 85 | 0 | 0 | 62 | 86 | 0 | 0 | 62 | 87 | 0 | 0 | 62 | 88 | 0 | 0 | 62 | 89 | 0 | 0 | 62 | 90 | 0 | 0 | 62 | 91 | 0 | 0 | 62 | 92 | 0 | 0 | 62 | 93 | 0 | 0 | 62 | 94 | 0 | 0 | 62 | 95 | 0 | 0 | 62 | 96 | 0 | 0 | 62 | 97 | 0 | 0 | 62 | 98 | 0 | 0 | 62 | 99 | 0 | 0 | 62 | 100 | 0 | 0 | 62 | 101 | 0 | 0 | 62 | 102 | 0 | 0 | 62 | 103 | 0 | 0 | 62 | 104 | 0 | 0 | 62 | 105 | 0 | 0 | 62 | 106 | 0 | 0 | 62 | 107 | 0 | 0 | 62 | 108 | 0 | 0 | 62 | 109 | 0 | 0 | 62 | 110 | 0 | 0 | 62 | 111 | 0 | 0 | 62 | 112 | 0 | 0 | 62 | 113 | 0 | 0 | 62 | 114 | 0 | 0 | 62 | 115 | 0 | 0 | 62 | 116 | 0 | 0 | 62 | 117 | 0 | 0 | 62 | 118 | 0 | 0 | 62 | 119 | 0 | 0 | 62 | 120 | 0 | 0 | 62 | 121 | 0 | 0 | 62 | 122 | 0 | 0 | 62 | 123 | 0 | 0 | 62 | 124 | 0 | 0 | 62 | 125 | 0 | 0 | 62 | 126 | 0 | 0 | 62 | 127
 | 0 | 0 | 0 | 64 | 0 | 0 | 0 | 65 | 0 | 0 | 0 | 66 | 0 | 0 | 0 | 67 | 0 | 0 | 0 | 68 | 0 | 0 | 0 | 69 | 0 | 0 | 0 | 70 | 0 | 0 | 0 | 71 | 0 | 0 | 0 | 72 | 0 | 0 | 0 | 73 | 0 | 0 | 0 | 74 | 0 | 0 | 0 | 75 | 0 | 0 | 0 | 76 | 0 | 0 | 0 | 77 | 0 | 0 | 0 | 78 | 0 | 0 | 0 | 79 | 0 | 0 | 0 | 80 | 0 | 0 | 0 | 81 | 0 | 0 | 0 | 82 | 0 | 0 | 0 | 83 | 0 | 0 | 0 | 84 | 0 | 0 | 0 | 85 | 0 | 0 | 0 | 86 | 0 | 0 | 0 | 87 | 0 | 0 | 0 | 88 | 0 | 0 | 0 | 89 | 0 | 0 | 0 | 90 | 0 | 0 | 0 | 91 | 0 | 0 | 0 | 92 | 0 | 0 | 0 | 93 | 0 | 0 | 0 | 94 | 0 | 0 | 0 | 95 | 0 | 0 | 0 | 96 | 0 | 0 | 0 | 97 | 0 | 0 | 0 | 98 | 0 | 0 | 0 | 99 | 0 | 0 | 0 | 100 | 0 | 0 | 0 | 101 | 0 | 0 | 0 | 102 | 0 | 0 | 0 | 103 | 0 | 0 | 0 | 104 | 0 | 0 | 0 | 105 | 0 | 0 | 0 | 106 | 0 | 0 | 0 | 107 | 0 | 0 | 0 | 108 | 0 | 0 | 0 | 109 | 0 | 0 | 0 | 110 | 0 | 0 | 0 | 111 | 0 | 0 | 0 | 112 | 0 | 0 | 0 | 113 | 0 | 0 | 0 | 114 | 0 | 0 | 0 | 115 | 0 | 0 | 0 | 116 | 0 | 0 | 0 | 117 | 0 | 0 | 0 | 118 | 0 | 0 | 0 | 119 | 0 | 0 | 0 | 120 | 0 | 0 | 0 | 121 | 0 | 0 | 0 | 122 | 0 | 0 | 0 | 123 | 0 | 0 | 0 | 124 | 0 | 0 | 0 | 125 | 0 | 0 | 0 | 126 | 0 | 0 | 0 | 127
 | 0 | 0 | 47 | 128 | 0 | 0 | 47 | 129 | 0 | 0 | 47 | 130 | 0 | 0 | 47 | 131 | 0 | 0 | 47 | 132 | 0 | 0 | 47 | 133 | 0 | 0 | 47 | 134 | 0 | 0 | 47 | 135 | 0 | 0 | 47 | 136 | 0 | 0 | 47 | 137 | 0 | 0 | 47 | 138 | 0 | 0 | 47 | 139 | 0 | 0 | 47 | 140 | 0 | 0 | 47 | 141 | 0 | 0 | 47 | 142 | 0 | 0 | 47 | 143 | 0 | 0 | 47 | 144 | 0 | 0 | 47 | 145 | 0 | 0 | 47 | 146 | 0 | 0 | 47 | 147 | 0 | 0 | 47 | 148 | 0 | 0 | 47 | 149 | 0 | 0 | 47 | 150 | 0 | 0 | 47 | 151 | 0 | 0 | 47 | 152 | 0 | 0 | 47 | 153 | 0 | 0 | 47 | 154 | 0 | 0 | 47 | 155 | 0 | 0 | 47 | 156 | 0 | 0 | 47 | 157 | 0 | 0 | 47 | 158 | 0 | 0 | 47 | 159 | 0 | 0 | 47 | 160 | 0 | 0 | 47 | 161 | 0 | 0 | 47 | 162 | 0 | 0 | 47 | 163 | 0 | 0 | 47 | 164 | 0 | 0 | 47 | 165 | 0 | 0 | 47 | 166 | 0 | 0 | 47 | 167 | 0 | 0 | 47 | 168 | 0 | 0 | 47 | 169 | 0 | 0 | 47 | 170 | 0 | 0 | 47 | 171 | 0 | 0 | 47 | 172 | 0 | 0 | 47 | 173 | 0 | 0 | 47 | 174 | 0 | 0 | 47 | 175 | 0 | 0 | 47 | 176 | 0 | 0 | 47 | 177 | 0 | 0 | 47 | 178 | 0 | 0 | 47 | 179 | 0 | 0 | 47 | 180 | 0 | 0 | 47 | 181 | 0 | 0 | 47 | 182 | 0 | 0 | 47 | 183 | 0 | 0 | 47 | 184 | 0 | 0 | 47 | 185 | 0 | 0 | 47 | 186 | 0 | 0 | 47 | 187 | 0 | 0 | 47 | 188 | 0 | 0 | 47 | 189 | 0 | 0 | 47 | 190 | 0 | 0 | 47 | 191
 | 0 | 0 | 40 | 192 | 0 | 0 | 40 | 193 | 0 | 0 | 40 | 194 | 0 | 0 | 40 | 195 | 0 | 0 | 40 | 196 | 0 | 0 | 40 | 197 | 0 | 0 | 40 | 198 | 0 | 0 | 40 | 199 | 0 | 0 | 40 | 200 | 0 | 0 | 40 | 201 | 0 | 0 | 40 | 202 | 0 | 0 | 40 | 203 | 0 | 0 | 40 | 204 | 0 | 0 | 40 | 205 | 0 | 0 | 40 | 206 | 0 | 0 | 40 | 207 | 0 | 0 | 40 | 208 | 0 | 0 | 40 | 209 | 0 | 0 | 40 | 210 | 0 | 0 | 40 | 211 | 0 | 0 | 40 | 212 | 0 | 0 | 40 | 213 | 0 | 0 | 40 | 214 | 0 | 0 | 40 | 215 | 0 | 0 | 40 | 216 | 0 | 0 | 40 | 217 | 0 | 0 | 40 | 218 | 0 | 0 | 40 | 219 | 0 | 0 | 40 | 220 | 0 | 0 | 40 | 221 | 0 | 0 | 40 | 222 | 0 | 0 | 40 | 223 | 0 | 0 | 40 | 224 | 0 | 0 | 40 | 225 | 0 | 0 | 40 | 226 | 0 | 0 | 40 | 227 | 0 | 0 | 40 | 228 | 0 | 0 | 40 | 229 | 0 | 0 | 40 | 230 | 0 | 0 | 40 | 231 | 0 | 0 | 40 | 232 | 0 | 0 | 40 | 233 | 0 | 0 | 40 | 234 | 0 | 0 | 40 | 235 | 0 | 0 | 40 | 236 | 0 | 0 | 40 | 237 | 0 | 0 | 40 | 238 | 0 | 0 | 40 | 239 | 0 | 0 | 40 | 240 | 0 | 0 | 40 | 241 | 0 | 0 | 40 | 242 | 0 | 0 | 40 | 243 | 0 | 0 | 40 | 244 | 0 | 0 | 40 | 245 | 0 | 0 | 40 | 246 | 0 | 0 | 40 | 247 | 0 | 0 | 40 | 248 | 0 | 0 | 40 | 249 | 0 | 0 | 40 | 250 | 0 | 0 | 40 | 251 | 0 | 0 | 40 | 252 | 0 | 0 | 40 | 253 | 0 | 0 | 40 | 254 | 0 | 0 | 40 | 255
 | 0 | 0 | 53 | 192 | 0 | 0 | 53 | 193 | 0 | 0 | 53 | 194 | 0 | 0 | 53 | 195 | 0 | 0 | 53 | 196 | 0 | 0 | 53 | 197 | 0 | 0 | 53 | 198 | 0 | 0 | 53 | 199 | 0 | 0 | 53 | 200 | 0 | 0 | 53 | 201 | 0 | 0 | 53 | 202 | 0 | 0 | 53 | 203 | 0 | 0 | 53 | 204 | 0 | 0 | 53 | 205 | 0 | 0 | 53 | 206 | 0 | 0 | 53 | 207 | 0 | 0 | 53 | 208 | 0 | 0 | 53 | 209 | 0 | 0 | 53 | 210 | 0 | 0 | 53 | 211 | 0 | 0 | 53 | 212 | 0 | 0 | 53 | 213 | 0 | 0 | 53 | 214 | 0 | 0 | 53 | 215 | 0 | 0 | 53 | 216 | 0 | 0 | 53 | 217 | 0 | 0 | 53 | 218 | 0 | 0 | 53 | 219 | 0 | 0 | 53 | 220 | 0 | 0 | 53 | 221 | 0 | 0 | 53 | 222 | 0 | 0 | 53 | 223 | 0 | 0 | 53 | 224 | 0 | 0 | 53 | 225 | 0 | 0 | 53 | 226 | 0 | 0 | 53 | 227 | 0 | 0 | 53 | 228 | 0 | 0 | 53 | 229 | 0 | 0 | 53 | 230 | 0 | 0 | 53 | 231 | 0 | 0 | 53 | 232 | 0 | 0 | 53 | 233 | 0 | 0 | 53 | 234 | 0 | 0 | 53 | 235 | 0 | 0 | 53 | 236 | 0 | 0 | 53 | 237 | 0 | 0 | 53 | 238 | 0 | 0 | 53 | 239 | 0 | 0 | 53 | 240 | 0 | 0 | 53 | 241 | 0 | 0 | 53 | 242 | 0 | 0 | 53 | 243 | 0 | 0 | 53 | 244 | 0 | 0 | 53 | 245 | 0 | 0 | 53 | 246 | 0 | 0 | 53 | 247 | 0 | 0 | 53 | 248 | 0 | 0 | 53 | 249 | 0 | 0 | 53 | 250 | 0 | 0 | 53 | 251 | 0 | 0 | 53 | 252 | 0 | 0 | 53 | 253 | 0 | 0 | 53 | 254 | 0 | 0 | 53 | 255
 | 0 | 0 | 20 | 64 | 0 | 0 | 20 | 65 | 0 | 0 | 20 | 66 | 0 | 0 | 20 | 67 | 0 | 0 | 20 | 68 | 0 | 0 | 20 | 69 | 0 | 0 | 20 | 70 | 0 | 0 | 20 | 71 | 0 | 0 | 20 | 72 | 0 | 0 | 20 | 73 | 0 | 0 | 20 | 74 | 0 | 0 | 20 | 75 | 0 | 0 | 20 | 76 | 0 | 0 | 20 | 77 | 0 | 0 | 20 | 78 | 0 | 0 | 20 | 79 | 0 | 0 | 20 | 80 | 0 | 0 | 20 | 81 | 0 | 0 | 20 | 82 | 0 | 0 | 20 | 83 | 0 | 0 | 20 | 84 | 0 | 0 | 20 | 85 | 0 | 0 | 20 | 86 | 0 | 0 | 20 | 87 | 0 | 0 | 20 | 88 | 0 | 0 | 20 | 89 | 0 | 0 | 20 | 90 | 0 | 0 | 20 | 91 | 0 | 0 | 20 | 92 | 0 | 0 | 20 | 93 | 0 | 0 | 20 | 94 | 0 | 0 | 20 | 95 | 0 | 0 | 20 | 96 | 0 | 0 | 20 | 97 | 0 | 0 | 20 | 98 | 0 | 0 | 20 | 99 | 0 | 0 | 20 | 100 | 0 | 0 | 20 | 101 | 0 | 0 | 20 | 102 | 0 | 0 | 20 | 103 | 0 | 0 | 20 | 104 | 0 | 0 | 20 | 105 | 0 | 0 | 20 | 106 | 0 | 0 | 20 | 107 | 0 | 0 | 20 | 108 | 0 | 0 | 20 | 109 | 0 | 0 | 20 | 110 | 0 | 0 | 20 | 111 | 0 | 0 | 20 | 112 | 0 | 0 | 20 | 113 | 0 | 0 | 20 | 114 | 0 | 0 | 20 | 115 | 0 | 0 | 20 | 116 | 0 | 0 | 20 | 117 | 0 | 0 | 20 | 118 | 0 | 0 | 20 | 119 | 0 | 0 | 20 | 120 | 0 | 0 | 20 | 121 | 0 | 0 | 20 | 122 | 0 | 0 | 20 | 123 | 0 | 0 | 20 | 124 | 0 | 0 | 20 | 125 | 0 | 0 | 20 | 126 | 0 | 0 | 20 | 127
 | 0 | 0 | 7 | 192 | 0 | 0 | 7 | 193 | 0 | 0 | 7 | 194 | 0 | 0 | 7 | 195 | 0 | 0 | 7 | 196 | 0 | 0 | 7 | 197 | 0 | 0 | 7 | 198 | 0 | 0 | 7 | 199 | 0 | 0 | 7 | 200 | 0 | 0 | 7 | 201 | 0 | 0 | 7 | 202 | 0 | 0 | 7 | 203 | 0 | 0 | 7 | 204 | 0 | 0 | 7 | 205 | 0 | 0 | 7 | 206 | 0 | 0 | 7 | 207 | 0 | 0 | 7 | 208 | 0 | 0 | 7 | 209 | 0 | 0 | 7 | 210 | 0 | 0 | 7 | 211 | 0 | 0 | 7 | 212 | 0 | 0 | 7 | 213 | 0 | 0 | 7 | 214 | 0 | 0 | 7 | 215 | 0 | 0 | 7 | 216 | 0 | 0 | 7 | 217 | 0 | 0 | 7 | 218 | 0 | 0 | 7 | 219 | 0 | 0 | 7 | 220 | 0 | 0 | 7 | 221 | 0 | 0 | 7 | 222 | 0 | 0 | 7 | 223 | 0 | 0 | 7 | 224 | 0 | 0 | 7 | 225 | 0 | 0 | 7 | 226 | 0 | 0 | 7 | 227 | 0 | 0 | 7 | 228 | 0 | 0 | 7 | 229 | 0 | 0 | 7 | 230 | 0 | 0 | 7 | 231 | 0 | 0 | 7 | 232 | 0 | 0 | 7 | 233 | 0 | 0 | 7 | 234 | 0 | 0 | 7 | 235 | 0 | 0 | 7 | 236 | 0 | 0 | 7 | 237 | 0 | 0 | 7 | 238 | 0 | 0 | 7 | 239 | 0 | 0 | 7 | 240 | 0 | 0 | 7 | 241 | 0 | 0 | 7 | 242 | 0 | 0 | 7 | 243 | 0 | 0 | 7 | 244 | 0 | 0 | 7 | 245 | 0 | 0 | 7 | 246 | 0 | 0 | 7 | 247 | 0 | 0 | 7 | 248 | 0 | 0 | 7 | 249 | 0 | 0 | 7 | 250 | 0 | 0 | 7 | 251 | 0 | 0 | 7 | 252 | 0 | 0 | 7 | 253 | 0 | 0 | 7 | 254 | 0 | 0 | 7 | 255
 | 0 | 0 | 41 | 128 | 0 | 0 | 41 | 129 | 0 | 0 | 41 | 130 | 0 | 0 | 41 | 131 | 0 | 0 | 41 | 132 | 0 | 0 | 41 | 133 | 0 | 0 | 41 | 134 | 0 | 0 | 41 | 135 | 0 | 0 | 41 | 136 | 0 | 0 | 41 | 137 | 0 | 0 | 41 | 138 | 0 | 0 | 41 | 139 | 0 | 0 | 41 | 140 | 0 | 0 | 41 | 141 | 0 | 0 | 41 | 142 | 0 | 0 | 41 | 143 | 0 | 0 | 41 | 144 | 0 | 0 | 41 | 145 | 0 | 0 | 41 | 146 | 0 | 0 | 41 | 147 | 0 | 0 | 41 | 148 | 0 | 0 | 41 | 149 | 0 | 0 | 41 | 150 | 0 | 0 | 41 | 151 | 0 | 0 | 41 | 152 | 0 | 0 | 41 | 153 | 0 | 0 | 41 | 154 | 0 | 0 | 41 | 155 | 0 | 0 | 41 | 156 | 0 | 0 | 41 | 157 | 0 | 0 | 41 | 158 | 0 | 0 | 41 | 159 | 0 | 0 | 41 | 160 | 0 | 0 | 41 | 161 | 0 | 0 | 41 | 162 | 0 | 0 | 41 | 163 | 0 | 0 | 41 | 164 | 0 | 0 | 41 | 165 | 0 | 0 | 41 | 166 | 0 | 0 | 41 | 167 | 0 | 0 | 41 | 168 | 0 | 0 | 41 | 169 | 0 | 0 | 41 | 170 | 0 | 0 | 41 | 171 | 0 | 0 | 41 | 172 | 0 | 0 | 41 | 173 | 0 | 0 | 41 | 174 | 0 | 0 | 41 | 175 | 0 | 0 | 41 | 176 | 0 | 0 | 41 | 177 | 0 | 0 | 41 | 178 | 0 | 0 | 41 | 179 | 0 | 0 | 41 | 180 | 0 | 0 | 41 | 181 | 0 | 0 | 41 | 182 | 0 | 0 | 41 | 183 | 0 | 0 | 41 | 184 | 0 | 0 | 41 | 185 | 0 | 0 | 41 | 186 | 0 | 0 | 41 | 187 | 0 | 0 | 41 | 188 | 0 | 0 | 41 | 189 | 0 | 0 | 41 | 190 | 0 | 0 | 41 | 191
